This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.12)  13 DEC 2025 14:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Python/Healytics/Report/main.tex
(c:/Python/Healytics/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdfsubsubtitleheight=\skip173
\c@mdfcountframes=\count477

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count478
\c@mdf@env@i=\count479
\c@mdf@env@ii=\count480
\c@mdf@zref@counter=\count481
Package zref Info: New property: mdf@pagevalue on input line 895.
) (c:/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (c:/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen320
\captionmargin=\dimen321
\caption@leftmargin=\dimen322
\caption@rightmargin=\dimen323
\caption@width=\dimen324
\caption@indent=\dimen325
\caption@parindent=\dimen326
\caption@hangindent=\dimen327
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count482
\c@continuedfloat=\count483
Package caption Info: longtable package is loaded.
 (c:/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen328
\caption@addmargin@linewidth=\dimen329
) (c:/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count484
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count485
) (c:/texlive/2025/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count486
\algocf@hangindent=\skip174
 (c:/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count487
) (c:/texlive/2025/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (c:/texlive/2025/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip175
\skiplinenumber=\skip176
\skiprule=\skip177
\skiphlne=\skip178
\skiptext=\skip179
\skiplength=\skip180
\algomargin=\skip181
\skipalgocfslide=\skip182
\algowidth=\dimen330
\inoutsize=\dimen331
\inoutindent=\dimen332
\interspacetitleruled=\dimen333
\interspacealgoruled=\dimen334
\interspacetitleboxruled=\dimen335
\algocf@ruledwidth=\skip183
\algocf@inoutbox=\box131
\algocf@inputbox=\box132
\AlCapSkip=\skip184
\AlCapHSkip=\skip185
\algoskipindent=\skip186
\algocf@nlbox=\box133
\algocf@hangingbox=\box134
\algocf@untilbox=\box135
\algocf@skipuntil=\skip187
\algocf@capbox=\box136
\algocf@lcaptionbox=\skip188
\algoheightruledefault=\skip189
\algoheightrule=\skip190
\algotitleheightruledefault=\skip191
\algotitleheightrule=\skip192
\c@algocfline=\count488
\c@algocfproc=\count489
\c@algocf=\count490
\algocf@algoframe=\box137
\algocf@algobox=\box138
) (c:/texlive/2025/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks52
) (c:/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen336
\TX@old@table=\dimen337
\TX@old@col=\dimen338
\TX@target=\dimen339
\TX@delta=\dimen340
\TX@cols=\count491
\TX@ftn=\toks53
) (c:/texlive/2025/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip193
\RaggedLeftLeftskip=\skip194
\RaggedRightLeftskip=\skip195
\CenteringRightskip=\skip196
\RaggedLeftRightskip=\skip197
\RaggedRightRightskip=\skip198
\CenteringParfillskip=\skip199
\RaggedLeftParfillskip=\skip256
\RaggedRightParfillskip=\skip257
\JustifyingParfillskip=\skip258
\CenteringParindent=\skip259
\RaggedLeftParindent=\skip260
\RaggedRightParindent=\skip261
\JustifyingParindent=\skip262
) (c:/texlive/2025/texmf-dist/tex/latex/fontawesome5/fontawesome5.sty
Package: fontawesome5 2022/05/02 v5.15.4 Font Awesome 5
 (c:/texlive/2025/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
) (c:/texlive/2025/texmf-dist/tex/latex/fontawesome5/fontawesome5-generic-helper.sty
Package: fontawesome5-generic-helper 2022/05/02 v5.15.4 non-uTeX helper for fontawesome5
 (c:/texlive/2025/texmf-dist/tex/latex/fontawesome5/fontawesome5-mapping.def))) (c:/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip263
\multirow@cntb=\count492
\multirow@dima=\skip264
\bigstrutjot=\dimen341
) (c:/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count493
\rotFPtop=\skip265
\rotFPbot=\skip266
\rot@float@box=\box139
\rot@mess@toks=\toks54
) (c:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (c:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count494
\Gm@cntv=\count495
\c@Gm@tempcnt=\count496
\Gm@bindingoffset=\dimen342
\Gm@wd@mp=\dimen343
\Gm@odd@mp=\dimen344
\Gm@even@mp=\dimen345
\Gm@layoutwidth=\dimen346
\Gm@layoutheight=\dimen347
\Gm@layouthoffset=\dimen348
\Gm@layoutvoffset=\dimen349
\Gm@dimlist=\toks55
) (c:/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/2025/texmf-dist/tex/latex/longfbox/longfbox.sty
Package: longfbox 2015/12/01, Daan Leijen, Provides long fbox that can break over pages
 (c:/texlive/2025/texmf-dist/tex/latex/options/options.sty
Package: options 2015/03/01, Daan Leijen, Provides convenient path-value (or key-value) options
\opt@nesting=\count497
\opt@idx=\count498
\opt@choiceord=\count499
) (c:/texlive/2025/texmf-dist/tex/latex/longfbox/longbox.sty
Package: longbox 2015/12/01, Daan Leijen, Provides basic longbox that can break over pages
 (c:/texlive/2025/texmf-dist/tex/latex/mdwtools/footnote.sty
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box140
\fn@width=\dimen350
)
\lb@prevdepth=\skip267
\lb@freevspace=\skip268
\lb@headbox=\box141
\lb@savebox=\box142
\lb@mainbox=\box143
\lb@usevbox=\count500
\lb@width=\skip269
\lb@height=\skip270
\lb@skiptop=\skip271
\lb@skipright=\skip272
\lb@skipbottom=\skip273
\lb@skipleft=\skip274
\lb@skipbreaktop=\skip275
\lb@skipbreakbottom=\skip276
\lb@outerwidth=\skip277
\lb@extrasplit=\skip278
\lb@textalign=\count501
\lb@baseline=\count502
\lb@neededvspace=\skip279
\lb@splitheight=\skip280
\lb@insurance=\skip281
\/longbox/@part-height=\skip282
\/longbox/@part-width=\skip283
\/longbox/@part-depth=\skip284
\/longbox/@content-box-height=\skip285
\/longbox/@content-box-width=\skip286
\/longbox/@content-box-depth=\skip287
\/longbox/@breakat-previous=\skip288
\/longbox/@lower=\skip289
\/longbox/split-minimum=\skip290
\/longbox/split-badness=\skip291
\/longbox/raise=\skip292
\/longbox/height=\skip293
\/longbox/width=\skip294
\/longbox/outer-height=\skip295
\/longbox/outer-width=\skip296
\/longbox/skip-top=\skip297
\/longbox/skip-right=\skip298
\/longbox/skip-bottom=\skip299
\/longbox/skip-left=\skip300
\/longbox/skip-break-bottom=\skip301
\/longbox/skip-break-top=\skip302
) (c:/texlive/2025/texmf-dist/tex/latex/ellipse/ellipse.sty
Package: ellipse 2004/11/05 v1.0 .dtx ellipse file
)
\fbox@oct=\count503
\fbox@quad=\count504
\fbox@diaq=\count505
\fbox@sign=\count506
\fbox@anglestart=\skip303
\fbox@angleend=\skip304
\fbox@dash=\skip305
\fbox@dashskip=\skip306
\fbox@anglecur=\skip307
\fbox@dashangle=\skip308
\fbox@dashskipangle=\skip309
\fbox@delta=\skip310
\fbox@from=\skip311
\fbox@to=\skip312
\/fbox/padding-top=\skip313
\/fbox/padding-right=\skip314
\/fbox/padding-bottom=\skip315
\/fbox/padding-left=\skip316
\/fbox/padding-break-top=\skip317
\/fbox/padding-break-bottom=\skip318
\/fbox/margin-top=\skip319
\/fbox/margin-right=\skip320
\/fbox/margin-bottom=\skip321
\/fbox/margin-left=\skip322
\/fbox/margin-break-top=\skip323
\/fbox/margin-break-bottom=\skip324
\/fbox/border-top-width=\skip325
\/fbox/border-right-width=\skip326
\/fbox/border-bottom-width=\skip327
\/fbox/border-left-width=\skip328
\/fbox/border-break-top-width=\skip329
\/fbox/border-break-bottom-width=\skip330
\/fbox/@lower=\skip331
\/fbox/@padding-box-height=\skip332
\/fbox/@padding-box-depth=\skip333
\/fbox/@padding-box-width=\skip334
\/fbox/@border-box-width=\skip335
\/fbox/@border-box-height=\skip336
\/fbox/@border-box-depth=\skip337
\/fbox/@border-top-left-radius-x=\skip338
\/fbox/@border-top-right-radius-x=\skip339
\/fbox/@border-bottom-left-radius-x=\skip340
\/fbox/@border-bottom-right-radius-x=\skip341
\/fbox/@border-top-left-radius-y=\skip342
\/fbox/@border-top-right-radius-y=\skip343
\/fbox/@border-bottom-left-radius-y=\skip344
\/fbox/@border-bottom-right-radius-y=\skip345
\/fbox/@border-top-left-ix=\skip346
\/fbox/@border-top-left-iy=\skip347
\/fbox/@border-top-right-ix=\skip348
\/fbox/@border-top-right-iy=\skip349
\/fbox/@border-bottom-left-ix=\skip350
\/fbox/@border-bottom-left-iy=\skip351
\/fbox/@border-bottom-right-ix=\skip352
\/fbox/@border-bottom-right-iy=\skip353
\/fbox/@border-top-left-phi=\skip354
\/fbox/@border-top-right-phi=\skip355
\/fbox/@border-bottom-left-phi=\skip356
\/fbox/@border-bottom-right-phi=\skip357
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen351
)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen352
\pgfdecoratedremainingdistance=\dimen353
\pgfdecoratedinputsegmentcompleteddistance=\dimen354
\pgfdecoratedinputsegmentremainingdistance=\dimen355
\pgf@decorate@distancetomove=\dimen356
\pgf@decorate@repeatstate=\count507
\pgfdecorationsegmentamplitude=\dimen357
\pgfdecorationsegmentlength=\dimen358
)
\tikz@lib@dec@box=\box144
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box145
\pgf@layerboxsaved@background=\box146
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (c:/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (c:/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (c:/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count508
) (c:/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen359
\Hy@linkcounter=\count509
\Hy@pagecounter=\count510
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count511
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count512
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen360
 (c:/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count513
\Field@Width=\dimen361
\Fld@charsize=\dimen362
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count514
\c@Item=\count515
\c@Hfootnote=\count516
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count517
\Fld@listcount=\count518
\c@bookmark@seq@number=\count519
 (c:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip358
)
Package hyperref Info: Option `colorlinks' set `true' on input line 54.
 (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count520
\lst@gtempboxa=\box147
\lst@token=\toks56
\lst@length=\count521
\lst@currlwidth=\dimen363
\lst@column=\count522
\lst@pos=\count523
\lst@lostspace=\dimen364
\lst@width=\dimen365
\lst@newlines=\count524
\lst@lineno=\count525
\lst@maxwidth=\dimen366
 (c:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count526
\lst@skipnumbers=\count527
\lst@framebox=\box148
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(c:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count528
\float@exts=\toks57
\float@box=\box149
\@float@everytoks=\toks58
\@floatcapt=\box150
) (c:/texlive/2025/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/07/23 v0.6g Insert pages of external PDF documents (AM)
 (c:/texlive/2025/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2025/12/10 v3.0d eso-pic (RN)
\ESO@tempdima=\dimen367
\ESO@tempdimb=\dimen368
)
\AM@pagewidth=\dimen369
\AM@pageheight=\dimen370
\AM@fboxrule=\dimen371
 (c:/texlive/2025/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/07/23 v0.6g Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count529
\AM@pagebox=\box151
\AM@global@opts=\toks59
\AM@pagecnt=\count530
\AM@toc@title=\toks60
\AM@lof@heading=\toks61
\c@AM@survey=\count531
\AM@templatesizebox=\box152
) (c:/texlive/2025/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip359
\cftbeforetoctitleskip=\skip360
\cftaftertoctitleskip=\skip361
\cftbeforepartskip=\skip362
\cftpartnumwidth=\skip363
\cftpartindent=\skip364
\cftbeforechapskip=\skip365
\cftchapindent=\skip366
\cftchapnumwidth=\skip367
\cftbeforesecskip=\skip368
\cftsecindent=\skip369
\cftsecnumwidth=\skip370
\cftbeforesubsecskip=\skip371
\cftsubsecindent=\skip372
\cftsubsecnumwidth=\skip373
\cftbeforesubsubsecskip=\skip374
\cftsubsubsecindent=\skip375
\cftsubsubsecnumwidth=\skip376
\cftbeforeparaskip=\skip377
\cftparaindent=\skip378
\cftparanumwidth=\skip379
\cftbeforesubparaskip=\skip380
\cftsubparaindent=\skip381
\cftsubparanumwidth=\skip382
\cftbeforeloftitleskip=\skip383
\cftafterloftitleskip=\skip384
\cftbeforefigskip=\skip385
\cftfigindent=\skip386
\cftfignumwidth=\skip387
\c@lofdepth=\count532
\c@lotdepth=\count533
\cftbeforelottitleskip=\skip388
\cftafterlottitleskip=\skip389
\cftbeforetabskip=\skip390
\cfttabindent=\skip391
\cfttabnumwidth=\skip392
) (c:/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count534
\c@@ppsavesec=\count535
\c@@ppsaveapp=\count536
) (c:/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip393
\enit@outerparindent=\dimen372
\enit@toks=\toks62
\enit@inbox=\box153
\enit@count@id=\count537
\enitdp@description=\count538
) (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count539
) 
))
\c@theorem=\count540
\c@property=\count541
\c@proposition=\count542
\c@exer=\count543


Package geometry Warning: Over-specification in `h'-direction.
    `width' (597.50787pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (845.04684pt) is ignored.

(c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
\c@subsubsubsection=\count544


Package geometry Warning: Over-specification in `h'-direction.
    `width' (597.50787pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (845.04684pt) is ignored.

Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... none found.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 220.
(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count545
\scratchdimen=\dimen373
\scratchbox=\box154
\nofMPsegments=\count546
\nofMParguments=\count547
\everyMPshowfont=\toks63
\MPscratchCnt=\count548
\MPscratchDim=\dimen374
\MPnumerator=\count549
\makeMPintoPDFobject=\count550
\everyMPtoPDFconversion=\toks64
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 220.
Package biblatex Info: Reference segment=0 on input line 220.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 412.56497pt, 85.35826pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=412.56497pt
* \textheight=688.5567pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-66.1381pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 220.
